android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
org.apache.tools.ant.taskdefs.condition.ParserSupports -> org.apache.tools.ant.taskdefs.condition.ParserSupports:
    java.lang.String feature -> feature
    java.lang.String property -> property
    java.lang.String value -> value
    java.lang.String ERROR_BOTH_ATTRIBUTES -> ERROR_BOTH_ATTRIBUTES
    java.lang.String FEATURE -> FEATURE
    java.lang.String PROPERTY -> PROPERTY
    java.lang.String NOT_RECOGNIZED -> NOT_RECOGNIZED
    java.lang.String NOT_SUPPORTED -> NOT_SUPPORTED
    java.lang.String ERROR_NO_ATTRIBUTES -> ERROR_NO_ATTRIBUTES
    java.lang.String ERROR_NO_VALUE -> ERROR_NO_VALUE
    void setFeature(java.lang.String) -> setFeature
    void setProperty(java.lang.String) -> setProperty
    void setValue(java.lang.String) -> setValue
    boolean eval() -> eval
    org.xml.sax.XMLReader getReader() -> getReader
    boolean evalFeature() -> evalFeature
    boolean evalProperty() -> evalProperty
org.apache.tools.ant.taskdefs.condition.ResourceContains -> org.apache.tools.ant.taskdefs.condition.ResourceContains:
    org.apache.tools.ant.Project project -> project
    java.lang.String substring -> substring
    org.apache.tools.ant.types.Resource resource -> resource
    java.lang.String refid -> refid
    boolean casesensitive -> casesensitive
    void setProject(org.apache.tools.ant.Project) -> setProject
    org.apache.tools.ant.Project getProject() -> getProject
    void setResource(java.lang.String) -> setResource
    void setRefid(java.lang.String) -> setRefid
    void resolveRefid() -> resolveRefid
    void setSubstring(java.lang.String) -> setSubstring
    void setCasesensitive(boolean) -> setCasesensitive
    void validate() -> validate
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.ResourceExists -> org.apache.tools.ant.taskdefs.condition.ResourceExists:
    org.apache.tools.ant.types.Resource resource -> resource
    void add(org.apache.tools.ant.types.Resource) -> add
    void validate() -> validate
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.ResourcesMatch -> org.apache.tools.ant.taskdefs.condition.ResourcesMatch:
    org.apache.tools.ant.types.resources.Union resources -> resources
    boolean asText -> asText
    void setAsText(boolean) -> setAsText
    void add(org.apache.tools.ant.types.ResourceCollection) -> add
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Socket -> org.apache.tools.ant.taskdefs.condition.Socket:
    java.lang.String server -> server
    int port -> port
    void setServer(java.lang.String) -> setServer
    void setPort(int) -> setPort
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.TypeFound -> org.apache.tools.ant.taskdefs.condition.TypeFound:
    java.lang.String name -> name
    java.lang.String uri -> uri
    void setName(java.lang.String) -> setName
    void setURI(java.lang.String) -> setURI
    boolean doesTypeExist(java.lang.String) -> doesTypeExist
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Xor -> org.apache.tools.ant.taskdefs.condition.Xor:
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.cvslib.CVSEntry -> org.apache.tools.ant.taskdefs.cvslib.CVSEntry:
    java.util.Date date -> date
    java.lang.String author -> author
    java.lang.String comment -> comment
    java.util.Vector files -> files
    void addFile(java.lang.String,java.lang.String) -> addFile
    void addFile(java.lang.String,java.lang.String,java.lang.String) -> addFile
    java.util.Date getDate() -> getDate
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAuthor() -> getAuthor
    java.lang.String getComment() -> getComment
    java.util.Vector getFiles() -> getFiles
    java.lang.String toString() -> toString
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser -> org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser:
    int GET_FILE -> GET_FILE
    int GET_DATE -> GET_DATE
    int GET_COMMENT -> GET_COMMENT
    int GET_REVISION -> GET_REVISION
    int GET_PREVIOUS_REV -> GET_PREVIOUS_REV
    java.text.SimpleDateFormat INPUT_DATE -> INPUT_DATE
    java.text.SimpleDateFormat CVS1129_INPUT_DATE -> CVS1129_INPUT_DATE
    java.lang.String file -> file
    java.lang.String date -> date
    java.lang.String author -> author
    java.lang.String comment -> comment
    java.lang.String revision -> revision
    java.lang.String previousRevision -> previousRevision
    int status -> status
    java.util.Hashtable entries -> entries
    boolean remote -> remote
    java.lang.String[] moduleNames -> moduleNames
    int[] moduleNameLengths -> moduleNameLengths
    org.apache.tools.ant.taskdefs.cvslib.CVSEntry[] getEntrySetAsArray() -> getEntrySetAsArray
    void stdout(java.lang.String) -> stdout
    void processComment(java.lang.String) -> processComment
    void processFile(java.lang.String) -> processFile
    void processRevision(java.lang.String) -> processRevision
    void processDate(java.lang.String) -> processDate
    void processGetPreviousRevision(java.lang.String) -> processGetPreviousRevision
    void saveEntry() -> saveEntry
    java.util.Date parseDate(java.lang.String) -> parseDate
    void reset() -> reset
org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask -> org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask:
    java.io.File usersFile -> usersFile
    java.util.Vector cvsUsers -> cvsUsers
    java.io.File inputDir -> inputDir
    java.io.File destFile -> destFile
    java.util.Date startDate -> startDate
    java.util.Date endDate -> endDate
    boolean remote -> remote
    java.lang.String startTag -> startTag
    java.lang.String endTag -> endTag
    java.util.Vector filesets -> filesets
    void setDir(java.io.File) -> setDir
    void setDestfile(java.io.File) -> setDestfile
    void setUsersfile(java.io.File) -> setUsersfile
    void addUser(org.apache.tools.ant.taskdefs.cvslib.CvsUser) -> addUser
    void setStart(java.util.Date) -> setStart
    void setEnd(java.util.Date) -> setEnd
    void setDaysinpast(int) -> setDaysinpast
    void setRemote(boolean) -> setRemote
    void setStartTag(java.lang.String) -> setStartTag
    void setEndTag(java.lang.String) -> setEndTag
    void addFileset(org.apache.tools.ant.types.FileSet) -> addFileset
    void execute() -> execute
    void validate() -> validate
    void loadUserlist(java.util.Properties) -> loadUserlist
    org.apache.tools.ant.taskdefs.cvslib.CVSEntry[] filterEntrySet(org.apache.tools.ant.taskdefs.cvslib.CVSEntry[]) -> filterEntrySet
    void replaceAuthorIdWithName(java.util.Properties,org.apache.tools.ant.taskdefs.cvslib.CVSEntry[]) -> replaceAuthorIdWithName
    void writeChangeLog(org.apache.tools.ant.taskdefs.cvslib.CVSEntry[]) -> writeChangeLog
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter -> org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter:
    java.text.SimpleDateFormat OUTPUT_DATE -> OUTPUT_DATE
    java.text.SimpleDateFormat OUTPUT_TIME -> OUTPUT_TIME
    org.apache.tools.ant.util.DOMElementWriter DOM_WRITER -> DOM_WRITER
    void printChangeLog(java.io.PrintWriter,org.apache.tools.ant.taskdefs.cvslib.CVSEntry[]) -> printChangeLog
    void printEntry(org.w3c.dom.Document,java.io.PrintWriter,org.apache.tools.ant.taskdefs.cvslib.CVSEntry) -> printEntry
org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff -> org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    org.apache.tools.ant.util.DOMElementWriter DOM_WRITER -> DOM_WRITER
    java.lang.String FILE_STRING -> FILE_STRING
    int FILE_STRING_LENGTH -> FILE_STRING_LENGTH
    java.lang.String TO_STRING -> TO_STRING
    java.lang.String FILE_IS_NEW -> FILE_IS_NEW
    java.lang.String REVISION -> REVISION
    java.lang.String FILE_HAS_CHANGED -> FILE_HAS_CHANGED
    java.lang.String FILE_WAS_REMOVED -> FILE_WAS_REMOVED
    java.lang.String mypackage -> mypackage
    java.lang.String mystartTag -> mystartTag
    java.lang.String myendTag -> myendTag
    java.lang.String mystartDate -> mystartDate
    java.lang.String myendDate -> myendDate
    java.io.File mydestfile -> mydestfile
    boolean ignoreRemoved -> ignoreRemoved
    java.util.List packageNames -> packageNames
    java.lang.String[] packageNamePrefixes -> packageNamePrefixes
    int[] packageNamePrefixLengths -> packageNamePrefixLengths
    void setPackage(java.lang.String) -> setPackage
    void setStartTag(java.lang.String) -> setStartTag
    void setStartDate(java.lang.String) -> setStartDate
    void setEndTag(java.lang.String) -> setEndTag
    void setEndDate(java.lang.String) -> setEndDate
    void setDestFile(java.io.File) -> setDestFile
    void setIgnoreRemoved(boolean) -> setIgnoreRemoved
    void execute() -> execute
    org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry[] parseRDiff(java.io.File) -> parseRDiff
    boolean doFileIsNew(java.util.Vector,java.lang.String) -> doFileIsNew
    boolean doFileHasChanged(java.util.Vector,java.lang.String) -> doFileHasChanged
    boolean doFileWasRemoved(java.util.Vector,java.lang.String) -> doFileWasRemoved
    void writeTagDiff(org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry[]) -> writeTagDiff
    void writeTagEntry(org.w3c.dom.Document,java.io.PrintWriter,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry) -> writeTagEntry
    void validate() -> validate
    void handlePackageNames() -> handlePackageNames
    java.lang.String removePackageName(java.lang.String,java.lang.String[],int[]) -> removePackageName
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry -> org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry:
    java.lang.String filename -> filename
    java.lang.String prevRevision -> prevRevision
    java.lang.String revision -> revision
    java.lang.String getFile() -> getFile
    java.lang.String getRevision() -> getRevision
    java.lang.String getPreviousRevision() -> getPreviousRevision
    java.lang.String toString() -> toString
org.apache.tools.ant.taskdefs.cvslib.CvsUser -> org.apache.tools.ant.taskdefs.cvslib.CvsUser:
    java.lang.String userID -> userID
    java.lang.String displayName -> displayName
    void setDisplayname(java.lang.String) -> setDisplayname
    void setUserid(java.lang.String) -> setUserid
    java.lang.String getUserID() -> getUserID
    java.lang.String getDisplayname() -> getDisplayname
    void validate() -> validate
org.apache.tools.ant.taskdefs.cvslib.CvsVersion -> org.apache.tools.ant.taskdefs.cvslib.CvsVersion:
    long VERSION_1_11_2 -> VERSION_1_11_2
    long MULTIPLY -> MULTIPLY
    java.lang.String clientVersion -> clientVersion
    java.lang.String serverVersion -> serverVersion
    java.lang.String clientVersionProperty -> clientVersionProperty
    java.lang.String serverVersionProperty -> serverVersionProperty
    java.lang.String getClientVersion() -> getClientVersion
    java.lang.String getServerVersion() -> getServerVersion
    void setClientVersionProperty(java.lang.String) -> setClientVersionProperty
    void setServerVersionProperty(java.lang.String) -> setServerVersionProperty
    boolean supportsCvsLogWithSOption() -> supportsCvsLogWithSOption
    void execute() -> execute
org.apache.tools.ant.taskdefs.cvslib.RCSFile -> org.apache.tools.ant.taskdefs.cvslib.RCSFile:
    java.lang.String name -> name
    java.lang.String revision -> revision
    java.lang.String previousRevision -> previousRevision
    java.lang.String getName() -> getName
    java.lang.String getRevision() -> getRevision
    java.lang.String getPreviousRevision() -> getPreviousRevision
org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream -> org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream:
    org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser parser -> parser
    void processLine(java.lang.String) -> processLine
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler -> org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler:
    java.lang.String getErrors() -> getErrors
    void stop() -> stop
org.apache.tools.ant.taskdefs.email.EmailAddress -> org.apache.tools.ant.taskdefs.email.EmailAddress:
    java.lang.String name -> name
    java.lang.String address -> address
    java.lang.String trim(java.lang.String,boolean) -> trim
    void setName(java.lang.String) -> setName
    void setAddress(java.lang.String) -> setAddress
    java.lang.String toString() -> toString
    java.lang.String getAddress() -> getAddress
    java.lang.String getName() -> getName
org.apache.tools.ant.taskdefs.email.EmailTask -> org.apache.tools.ant.taskdefs.email.EmailTask:
    int SMTP_PORT -> SMTP_PORT
    java.lang.String AUTO -> AUTO
    java.lang.String MIME -> MIME
    java.lang.String UU -> UU
    java.lang.String PLAIN -> PLAIN
    java.lang.String encoding -> encoding
    java.lang.String host -> host
    java.lang.Integer port -> port
    java.lang.String subject -> subject
    org.apache.tools.ant.taskdefs.email.Message message -> message
    boolean failOnError -> failOnError
    boolean includeFileNames -> includeFileNames
    java.lang.String messageMimeType -> messageMimeType
    org.apache.tools.ant.taskdefs.email.EmailAddress from -> from
    java.util.Vector replyToList -> replyToList
    java.util.Vector toList -> toList
    java.util.Vector ccList -> ccList
    java.util.Vector bccList -> bccList
    java.util.Vector headers -> headers
    org.apache.tools.ant.types.Path attachments -> attachments
    java.lang.String charset -> charset
    java.lang.String user -> user
    java.lang.String password -> password
    boolean ssl -> ssl
    boolean starttls -> starttls
    boolean ignoreInvalidRecipients -> ignoreInvalidRecipients
    java.lang.Class class$org$apache$tools$ant$taskdefs$email$EmailTask -> class$org$apache$tools$ant$taskdefs$email$EmailTask
    java.lang.Class class$org$apache$tools$ant$taskdefs$email$Mailer -> class$org$apache$tools$ant$taskdefs$email$Mailer
    java.lang.Class class$org$apache$tools$ant$types$resources$FileProvider -> class$org$apache$tools$ant$types$resources$FileProvider
    void setUser(java.lang.String) -> setUser
    void setPassword(java.lang.String) -> setPassword
    void setSSL(boolean) -> setSSL
    void setEnableStartTLS(boolean) -> setEnableStartTLS
    void setEncoding(org.apache.tools.ant.taskdefs.email.EmailTask$Encoding) -> setEncoding
    void setMailport(int) -> setMailport
    void setMailhost(java.lang.String) -> setMailhost
    void setSubject(java.lang.String) -> setSubject
    void setMessage(java.lang.String) -> setMessage
    void setMessageFile(java.io.File) -> setMessageFile
    void setMessageMimeType(java.lang.String) -> setMessageMimeType
    void addMessage(org.apache.tools.ant.taskdefs.email.Message) -> addMessage
    void addFrom(org.apache.tools.ant.taskdefs.email.EmailAddress) -> addFrom
    void setFrom(java.lang.String) -> setFrom
    void addReplyTo(org.apache.tools.ant.taskdefs.email.EmailAddress) -> addReplyTo
    void setReplyTo(java.lang.String) -> setReplyTo
    void addTo(org.apache.tools.ant.taskdefs.email.EmailAddress) -> addTo
    void setToList(java.lang.String) -> setToList
    void addCc(org.apache.tools.ant.taskdefs.email.EmailAddress) -> addCc
    void setCcList(java.lang.String) -> setCcList
    void addBcc(org.apache.tools.ant.taskdefs.email.EmailAddress) -> addBcc
    void setBccList(java.lang.String) -> setBccList
    void setFailOnError(boolean) -> setFailOnError
    void setFiles(java.lang.String) -> setFiles
    void addFileset(org.apache.tools.ant.types.FileSet) -> addFileset
    org.apache.tools.ant.types.Path createAttachments() -> createAttachments
    org.apache.tools.ant.taskdefs.email.Header createHeader() -> createHeader
    void setIncludefilenames(boolean) -> setIncludefilenames
    boolean getIncludeFileNames() -> getIncludeFileNames
    void setIgnoreInvalidRecipients(boolean) -> setIgnoreInvalidRecipients
    void execute() -> execute
    void logBuildException(java.lang.String,org.apache.tools.ant.BuildException) -> logBuildException
    void setCharset(java.lang.String) -> setCharset
    java.lang.String getCharset() -> getCharset
    java.lang.Class class$(java.lang.String) -> class$
org.apache.tools.ant.taskdefs.email.EmailTask$Encoding -> org.apache.tools.ant.taskdefs.email.EmailTask$Encoding:
